trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,duplicate_target_visits,target_conflicts,task_cell_revisits_total,total_team_steps,max_robot_steps,unique_cells_visited,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,blocked_task_quarantines_total,blocked_task_quarantine_time_s_total,maximum_quarantine_level,events_processed,stall_recoveries_total,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,message_drop_fraction,messages_per_completed_target,allocation_messages_per_completed_target,messages_sent_by_topic,workload_gini_targets_found,workload_gini_unique_cells_contributed,allocator_calls_total,allocator_time_ms_team_total,allocator_time_ms_team_max,allocator_solve_time_ms_team_total,allocator_solve_time_ms_team_max,candidate_filter_calls_total,candidate_filter_time_ms_team_total,candidate_filter_time_ms_team_max,trial_status
0,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,70.36398742025273,70.36398742025273,1,1,1,48,41,50,2,0,0,0,0,0.0,0,502,0,122,303,60,50,72,102,20,0.28169014084507044,24.4,4.0,collision_intent:50;hipc_clear_bundle:2;hipc_entry:18;state:52,0.75,0.6299999999999999,406,157.7772,5.1874,90.0709,4.9803,406,67.7063,0.327,completed
1,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,26.47374519746214,26.47374519746214,0,0,0,33,16,37,0,0,0,0,0,0.0,0,173,0,91,225,45,34,57,71,20,0.26785714285714285,18.2,4.0,collision_intent:34;hipc_clear_bundle:1;hipc_entry:19;state:37,0.44999999999999996,0.41216216216216206,109,28.133,0.6929,14.5469,0.4525,109,13.5861,0.2619,completed
2,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,26.807414212737392,26.807414212737392,0,0,0,26,16,30,0,0,0,0,0,0.0,0,182,0,76,195,31,28,48,58,18,0.21830985915492956,15.2,3.6,collision_intent:28;hipc_clear_bundle:2;hipc_entry:16;state:30,0.55,0.46666666666666656,133,35.2583,0.671,18.685,0.4578,133,16.5733,0.2585,completed
3,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,36.403646454001446,36.403646454001446,0,0,0,30,22,34,0,0,0,0,0,0.0,0,255,0,92,225,49,33,59,67,25,0.28,18.4,5.0,collision_intent:33;hipc_clear_bundle:3;hipc_entry:22;state:34,0.55,0.5,202,51.7651,0.586,27.2126,0.3633,202,24.5525,0.2799,completed
4,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,48.062118559942554,48.062118559942554,1,1,1,50,28,52,2,2,1,1,0,0.0,0,322,0,138,350,62,53,85,107,31,0.2450592885375494,27.6,6.2,collision_intent:53;hipc_clear_bundle:3;hipc_entry:28;state:54,0.75,0.4903846153846154,219,58.9155,0.5397,31.0585,0.3166,219,27.857,0.2394,completed
5,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,37.300327417484695,37.300327417484695,0,0,0,33,22,37,0,0,0,0,0,0.0,0,261,0,93,224,53,35,58,72,21,0.3081395348837209,18.6,4.2,collision_intent:35;hipc_clear_bundle:2;hipc_entry:19;state:37,0.44999999999999996,0.45270270270270263,194,66.8825,0.7099,34.6446,0.4757,194,32.2379,0.2817,completed
6,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,48.382890812139046,48.382890812139046,1,1,1,40,28,42,2,2,3,1,1,5.0,1,339,0,118,285,67,43,75,87,31,0.3004484304932735,23.6,6.2,collision_intent:43;hipc_clear_bundle:4;hipc_entry:27;state:44,0.6499999999999999,0.5595238095238095,257,77.1749,0.7894,37.5598,0.5624,257,39.6151,0.2844,completed
7,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,48.999820743298244,48.999820743298244,0,0,0,29,29,33,0,0,0,0,0,0.0,0,355,0,77,206,24,29,48,62,15,0.16783216783216784,15.4,3.0,collision_intent:29;hipc_entry:15;state:33,0.75,0.6590909090909092,299,124.4575,0.6988,68.3371,0.4575,299,56.1204,0.2647,completed
8,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,46.84743279504243,46.84743279504243,0,0,0,33,28,37,0,0,0,0,0,0.0,0,335,0,93,235,42,35,58,72,21,0.2441860465116279,18.6,4.2,collision_intent:35;hipc_clear_bundle:2;hipc_entry:19;state:37,0.6499999999999999,0.5878378378378379,272,81.1988,0.8019,42.8858,0.5596,272,38.313,0.3463,completed
9,known_visit,HIPC,bernoulli,drop_0.25,19,361,4,5,targets_5_hipc_h12_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,56.15210563231746,56.15210563231746,0,0,0,43,33,47,0,0,0,0,0,0.0,0,396,0,121,296,65,46,75,93,28,0.2914798206278027,24.2,5.6,collision_intent:46;hipc_clear_bundle:2;hipc_entry:26;state:47,0.6499999999999999,0.5585106382978724,312,93.3892,0.6653,43.9536,0.4476,312,49.4356,0.4101,completed
