trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,duplicate_target_visits,target_conflicts,task_cell_revisits_total,total_team_steps,max_robot_steps,unique_cells_visited,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,blocked_task_quarantines_total,blocked_task_quarantine_time_s_total,maximum_quarantine_level,events_processed,stall_recoveries_total,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,message_drop_fraction,messages_per_completed_target,allocation_messages_per_completed_target,messages_sent_by_topic,workload_gini_targets_found,workload_gini_unique_cells_contributed,allocator_calls_total,allocator_time_ms_team_total,allocator_time_ms_team_max,allocator_solve_time_ms_team_total,allocator_solve_time_ms_team_max,candidate_filter_calls_total,candidate_filter_time_ms_team_total,candidate_filter_time_ms_team_max,trial_status
0,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,69.9564126115898,69.9564126115898,0,0,0,41,41,44,1,0,0,0,0,0.0,0,509,0,101,300,0,41,60,86,15,0.0,20.2,3.0,collision_intent:41;hipc_entry:15;state:45,0.75,0.6818181818181819,425,151.8324,0.8087,78.6373,0.6094,425,73.1951,0.2856,completed
1,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,17.328288789007004,17.328288789007004,0,0,0,30,11,34,0,1,0,0,0,0.0,0,104,0,82,243,0,33,49,67,15,0.0,16.4,3.0,collision_intent:33;hipc_clear_bundle:4;hipc_entry:11;state:34,0.1499999999999999,0.2058823529411764,52,20.5006,0.7094,11.2882,0.501,52,9.2124,0.2467,completed
2,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,47.945045446845214,47.945045446845214,0,0,0,29,28,33,0,0,0,0,0,0.0,0,349,0,84,249,0,30,54,63,21,0.0,16.8,4.2,collision_intent:30;hipc_clear_bundle:1;hipc_entry:20;state:33,0.75,0.643939393939394,291,110.8488,0.8138,58.4407,0.5621,291,52.4081,0.3398,completed
3,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,36.24958330762349,36.24958330762349,0,0,0,29,22,33,0,0,0,0,0,0.0,0,254,0,80,237,0,31,49,64,16,0.0,16.0,3.2,collision_intent:31;hipc_clear_bundle:2;hipc_entry:14;state:33,0.55,0.5378787878787878,202,61.795,0.7416,26.1227,0.5363,202,35.6723,0.3602,completed
4,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,47.54749934197725,47.54749934197725,0,0,0,29,28,33,0,0,0,0,0,0.0,0,345,0,84,249,0,30,54,63,21,0.0,16.8,4.2,collision_intent:30;hipc_clear_bundle:1;hipc_entry:20;state:33,0.75,0.643939393939394,288,117.0584,0.8098,62.7232,0.5638,288,54.3352,0.4463,completed
5,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,37.52449519188256,37.52449519188256,0,0,0,31,22,35,0,0,0,0,0,0.0,0,263,0,93,276,0,33,60,68,25,0.0,18.6,5.0,collision_intent:33;hipc_clear_bundle:3;hipc_entry:22;state:35,0.55,0.5214285714285714,204,61.0042,0.718,32.1348,0.5196,204,28.8694,0.2505,completed
6,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,51.43105434146829,51.43105434146829,0,0,0,31,30,35,0,0,0,0,0,0.0,0,374,0,88,261,0,32,56,67,21,0.0,17.6,4.2,collision_intent:32;hipc_clear_bundle:1;hipc_entry:20;state:35,0.75,0.6499999999999999,311,100.7981,0.6635,50.3507,0.4646,311,50.4474,0.265,completed
7,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,49.0785953262989,49.0785953262989,0,0,0,30,29,34,0,0,0,0,0,0.0,0,354,0,86,255,0,31,55,65,21,0.0,17.2,4.2,collision_intent:31;hipc_clear_bundle:1;hipc_entry:20;state:34,0.75,0.6470588235294117,297,113.5072,0.8085,63.4258,0.6047,297,50.0814,0.3467,completed
8,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,58.19486109130016,58.19486109130016,0,0,0,38,34,42,0,0,0,0,0,0.0,0,420,0,115,342,0,40,75,82,33,0.0,23.0,6.6,collision_intent:40;hipc_clear_bundle:3;hipc_entry:30;state:42,0.75,0.6190476190476191,348,125.4448,0.8113,65.1609,0.5631,348,60.2839,0.3457,completed
9,known_visit,HIPC,ideal,1.0,19,361,4,5,targets_5_hipc_h8_ideal,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,55.59394587458393,55.59394587458393,0,0,0,36,33,40,0,0,0,0,0,0.0,0,401,0,97,288,0,38,59,78,19,0.0,19.4,3.8,collision_intent:38;hipc_clear_bundle:2;hipc_entry:17;state:40,0.6499999999999999,0.625,330,95.8741,0.6015,44.6712,0.3904,330,51.2029,0.2726,completed
