trial_id,trial_mode,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_count,condition_id,scenario_file,completed_target_count,all_targets_visited,final_target_completion_time_s,final_target_completion_sim_time_s,duplicate_target_visits,target_conflicts,task_cell_revisits_total,total_team_steps,max_robot_steps,unique_cells_visited,system_revisits,task_cell_replans_total,path_replans_total,collision_prevention_events,blocked_task_quarantines_total,blocked_task_quarantine_time_s_total,maximum_quarantine_level,events_processed,stall_recoveries_total,messages_sent_total,messages_delivered_total,messages_dropped_total,protected_messages_sent_total,unprotected_messages_sent_total,core_messages_sent_total,allocation_messages_sent_total,message_drop_fraction,messages_per_completed_target,allocation_messages_per_completed_target,messages_sent_by_topic,workload_gini_targets_found,workload_gini_unique_cells_contributed,allocator_calls_total,allocator_time_ms_team_total,allocator_time_ms_team_max,allocator_solve_time_ms_team_total,allocator_solve_time_ms_team_max,candidate_filter_calls_total,candidate_filter_time_ms_team_total,candidate_filter_time_ms_team_max,trial_status
0,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,53.7570063930747,53.7570063930747,0,0,0,81,32,84,1,4,0,0,0,0.0,0,327,0,279,686,150,87,192,172,107,0.2608695652173913,55.8,21.4,acbba_entry:107;collision_intent:87;state:85,0.44999999999999996,0.26190476190476186,176,37.0616,0.768,14.8364,0.56,176,22.2252,0.2596,completed
1,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,35.60129699098765,35.60129699098765,0,0,0,46,21,50,0,1,0,0,0,0.0,0,227,0,173,416,101,48,125,98,75,0.2707774798927614,34.6,15.0,acbba_entry:75;collision_intent:48;state:50,0.6499999999999999,0.3899999999999999,141,27.4922,0.7167,10.7447,0.5033,141,16.7475,0.2279,completed
2,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,38.90397551119269,38.90397551119269,0,0,0,49,16,53,0,3,0,0,0,0.0,0,248,0,205,512,101,54,151,107,98,0.22394678492239467,41.0,19.6,acbba_entry:98;collision_intent:54;state:53,0.1499999999999999,0.14622641509433953,161,28.1183,0.6573,10.7701,0.471,161,17.3482,0.1971,completed
3,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,36.03212399629971,36.03212399629971,1,1,1,38,22,41,1,3,0,0,0,0.0,0,242,0,178,438,93,42,136,84,94,0.22962962962962963,35.6,18.8,acbba_entry:94;collision_intent:42;state:42,0.3500000000000001,0.4085365853658536,174,27.9962,0.4304,9.3364,0.2877,174,18.6598,0.1719,completed
4,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,72.93029564282128,72.93029564282128,1,1,1,93,28,95,2,3,1,1,0,0.0,0,461,0,346,837,199,99,247,196,150,0.2692828146143437,69.2,30.0,acbba_entry:150;collision_intent:99;state:97,0.1499999999999999,0.11315789473684212,292,60.629,0.7773,22.8042,0.5573,292,37.8248,0.2332,completed
5,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,32.84693193073406,32.84693193073406,0,0,0,62,20,64,2,7,0,0,0,0.0,0,185,0,285,669,183,66,219,132,153,0.2798165137614679,57.0,30.6,acbba_entry:153;collision_intent:66;state:66,0.3500000000000001,0.0859375,79,25.4443,0.9289,11.597,0.6828,79,13.8473,0.2497,completed
6,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,51.02213491649473,51.02213491649473,1,1,1,67,26,69,2,5,0,0,0,0.0,0,323,0,255,612,151,72,183,143,112,0.2760511882998172,51.0,22.4,acbba_entry:112;collision_intent:72;state:71,0.1499999999999999,0.24275362318840576,200,34.2528,0.5385,12.4745,0.3266,200,21.7783,0.2119,completed
7,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,50.58444973805661,50.58444973805661,0,0,0,81,21,81,4,7,0,0,0,0.0,0,303,0,306,756,159,86,220,171,135,0.2420091324200913,61.2,27.0,acbba_entry:135;collision_intent:86;state:85,0.44999999999999996,0.021604938271605034,161,39.2258,0.7145,16.2468,0.5304,161,22.979,0.2755,completed
8,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,34.94280310372511,34.94280310372511,1,1,1,60,21,58,6,5,0,0,0,0.0,0,207,0,224,545,125,62,162,126,98,0.25826446280991733,44.8,19.6,acbba_entry:98;collision_intent:62;state:64,0.3500000000000001,0.21551724137931028,98,22.1961,0.6553,9.8623,0.4598,98,12.3338,0.2232,completed
9,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,32.12772586144398,32.12772586144398,2,2,2,66,19,64,6,5,0,0,0,0.0,0,175,0,262,630,154,71,191,141,121,0.26970227670753066,52.4,24.2,acbba_entry:121;collision_intent:71;state:70,0.3500000000000001,0.09375,58,17.3409,0.7163,8.4533,0.5376,58,8.8876,0.2062,completed
10,known_visit,ACBBA,bernoulli,drop_0.25,19,361,4,5,targets_5_acbba_h5_bernoulli_025,C:\Users\lottj\Desktop\research\decentralized benchmark\commitment-horizon-study\scenarios\known_visit_g19_t5_n25.csv,5,True,39.944699177977135,39.944699177977135,0,0,0,43,24,47,0,1,1,1,0,0.0,0,267,0,172,415,98,46,126,93,79,0.2613333333333333,34.4,15.8,acbba_entry:79;collision_intent:46;state:47,0.44999999999999996,0.39893617021276606,187,48.077,0.4693,16.2156,0.3378,187,31.8614,0.2112,completed
